31x48,195x56,137x92,11x5
12x7,86x98,193x16,58x92
196x56,95x70,143x1,43x49
93x86,5x40,132x87,184x18
137x82,146x75,149x56,50x31
69x96,3x83,85x40,159x75
78x8,46x52,160x50,73x47
100x55,195x62,3x18,46x33
14x56,198x64,170x12,112x57
65x64,92x93,13x8,165x71
127x55,196x56,91x99,19x39
108x92,2x29,144x83,187x64
15x41,191x19,119x11,27x63
105x93,163x57,30x35,23x83
62x17,52x45,65x24,137x36
187x56,3x62,28x21,178x47
28x81,74x91,127x90,48x64
63x20,89x80,8x82,83x66
114x76,133x43,151x69,143x88
8x37,32x77,126x49,69x60
73x86,181x72,0x48,31x89
136x31,176x71,69x0,23x9
193x47,165x21,10x26,158x90
132x42,84x8,162x99,183x25
67x33,114x85,104x94,155x20
35x54,84x45,76x20,16x88
73x100,145x100,44x18,36x12
158x69,16x46,186x98,171x91
176x4,10x25,80x68,81x49
197x30,106x29,37x46,81x13
108x64,2x49,92x10,133x65
121x77,199x61,4x71,4x88
52x87,95x94,79x16,50x54
63x99,75x35,43x77,34x22
18x94,44x27,158x59,35x76
174x65,197x72,112x7,182x7
164x60,32x37,29x97,44x30
13x3,101x35,146x93,177x45
176x64,187x10,15x80,189x77
193x34,153x97,47x17,113x76
88x49,192x27,76x96,127x78
139x52,108x62,137x8,165x13
89x97,14x74,125x2,85x38
75x23,133x35,57x52,163x27
97x55,108x67,183x8,183x73
149x18,191x99,152x42,9x27
144x17,78x63,125x37,168x71
119x62,76x82,62x37,77x77
144x55,109x30,97x49,181x79
70x23,115x38,6x0,102x57
33x5,23x57,19x58,163x51
59x65,190x62,160x33,149x65
122x40,2x65,46x32,73x54
192x43,132x94,20x33,52x99
57x37,148x57,22x26,184x53
104x44,133x46,24x6,186x22
137x93,17x50,82x71,44x65
13x17,109x92,171x56,122x98
94x46,168x77,139x68,56x80
105x43,16x79,180x47,86x100
76x39,89x20,154x22,58x39
167x23,196x14,131x51,116x10
195x15,119x70,101x34,10x90
128x26,110x37,85x90,189x29
85x92,12x50,181x54,19x19
12x18,160x35,2x25,159x100
30x3,31x64,9x23,73x66
8x79,154x3,58x9,46x37
47x44,150x58,16x82,179x22
82x50,79x93,129x68,99x48
144x88,99x45,126x53,152x37
146x17,155x74,183x33,58x7
87x80,0x98,63x98,43x14
159x99,106x10,181x63,111x81
84x73,22x25,153x20,97x74
112x98,163x68,62x11,22x29
38x76,174x59,4x79,118x74
196x77,104x32,4x79,36x55
30x85,88x75,76x47,169x24
121x23,142x6,179x93,182x64
17x18,32x60,30x97,142x41
123x95,142x12,119x99,60x99
46x60,88x95,165x96,54x34
66x7,70x9,142x4,112x17
2x44,181x0,172x31,135x62
163x36,29x65,74x9,63x45
90x82,98x49,4x13,81x67
170x64,63x100,193x8,62x73
143x26,71x13,87x49,164x6
54x22,41x30,165x52,57x84
31x42,15x64,183x8,196x6
46x92,155x64,190x56,91x93
131x100,71x16,1x89,6x34
